GEO.id,GEO.id2,GEO.display-label,GEO.annotation.id,NAICS.id,NAICS.display-label,NAICS.annotation.id,ASECBO.id,ASECBO.display-label,YIBSZFI.id,YIBSZFI.display-label,ACQBUS.id,ACQBUS.display-label,YEAR.id,OWNPDEMP,OWNPDEMP_PCT,OWNPDEMP_S,OWNPDEMP_PCT_S
Geographic identifier code,Id2,Geographic area name,Id,2012 NAICS code,Meaning of 2012 NAICS code,Id,"Gender, ethnicity, race, and veteran status code","Meaning of Gender, ethnicity, race, and veteran status code",Years in business code,Meaning of Years in business code,How the owner initially acquired the business code,Meaning of How the owner initially acquired the business code,Year,Number of owners of respondent firms with paid employees ,Percent of number of owners of respondent firms with paid employees (%) ,Relative standard error of number of owners of respondent firms with paid employees (%) ,Standard error of percent of number of owners of respondent firms with paid employees (%) 
0100000US,,United States,,00,Total for all sectors,,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,00,All owners of respondent firms,311,Firms with less than 2 years in business,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,00,All owners of respondent firms,318,Firms with 2 to 3 years in business,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,00,All owners of respondent firms,319,Firms with 4 to 5 years in business,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,00,All owners of respondent firms,321,Firms with 6 to 10 years in business,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,00,All owners of respondent firms,322,Firms with 11 to 15 years in business,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,00,All owners of respondent firms,323,Firms with 16 or more years in business,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,20,Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,29,Non-Hispanic,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,30,White,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,40,Black or African American,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,50,American Indian and Alaska Native,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,60,Asian,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,70,Native Hawaiian and Other Pacific Islander,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,80,Some other race,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,90,Minority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,92,Nonminority,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,V2,Veteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,00,Total for all sectors,,V4,Nonveteran,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,00,All owners of respondent firms,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,01,Female,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
0100000US,,United States,,11,"Agriculture, forestry, fishing and hunting",FNOTE$650,02,Male,001,All firms,CF,Item not reported,2016,,ECONF$X,,ECONF$X
